zaal_10/IMG_20190323_113818.jpg;35;145;706;155;681;919;44;918
zaal_10/IMG_20190323_113824.jpg;424;263;990;263;981;688;432;683
zaal_10/IMG_20190323_113829.jpg;310;194;1121;191;1109;865;327;865
zaal_10/IMG_20190323_113834.jpg;101;128;725;132;697;864;117;857
zaal_10/IMG_20190323_113840.jpg;83;178;688;188;672;901;92;902
zaal_10/IMG_20190323_113846.jpg;106;134;668;143;644;905;111;893
zaal_10/IMG_20190323_113859.jpg;273;183;1164;191;1149;826;283;833
zaal_10/IMG_20190323_113904.jpg;92;61;737;81;700;911;114;916
zaal_10/IMG_20190323_113909.jpg;222;126;1169;145;1149;843;246;860
zaal_10/IMG_20190323_113915.jpg;57;91;715;103;678;972;72;970
zaal_10/IMG_20190323_113920.jpg;120;123;664;131;638;830;143;828
zaal_10/IMG_20190323_113924.jpg;109;92;694;104;668;857;135;868
zaal_10/IMG_20190323_113929.jpg;138;189;615;191;592;766;158;769
zaal_10/IMG_20190323_113933.jpg;186;97;1183;115;1169;965;209;993
zaal_10/IMG_20190323_113938.jpg;55;115;678;118;643;922;78;924
zaal_11/IMG_20190323_114030.jpg;81;112;1305;112;1296;996;95;995
zaal_11/IMG_20190323_114036.jpg;202;83;1229;87;1209;933;226;948
zaal_11/IMG_20190323_114042.jpg;141;138;629;138;620;887;157;888
zaal_11/IMG_20190323_114048.jpg;80;61;711;61;683;913;94;905
zaal_11/IMG_20190323_114053.jpg;103;87;715;95;695;897;123;902
zaal_11/IMG_20190323_114059.jpg;100;20;1283;43;1262;982;132;998
zaal_11/IMG_20190323_114105.jpg;131;131;1140;128;1130;887;165;902
zaal_11/IMG_20190323_114113.jpg;140;166;638;172;621;828;158;831
zaal_11/IMG_20190323_114121.jpg;308;222;1030;222;1024;743;319;748
zaal_11/IMG_20190323_114127.jpg;92;106;680;101;649;894;106;871
zaal_12/IMG_20190323_114204.jpg;200;256;563;188;563;766;226;697
zaal_12/IMG_20190323_114216.jpg;316;283;472;192;469;708;317;631
zaal_12/IMG_20190323_114236.jpg;182;98;189;777;555;706;570;188
zaal_12/IMG_20190323_114238.jpg;348;407;337;632;448;615;456;424
zaal_12/IMG_20190323_114244.jpg;268;337;271;692;546;697;547;334
zaal_13/IMG_20190323_114444.jpg;239;166;1183;171;1174;870;249;876
zaal_13/IMG_20190323_114450.jpg;189;967;178;114;1228;114;1220;956
zaal_13/IMG_20190323_114502.jpg;280;148;1188;168;1181;904;279;914
zaal_13/IMG_20190323_114519.jpg;234;169;1184;165;1197;914;256;933
zaal_13/IMG_20190323_114528.jpg;288;205;1118;200;1110;840;300;845
zaal_13/IMG_20190323_114535.jpg;134;154;1292;141;1282;918;162;931
zaal_13/IMG_20190323_114542.jpg;98;131;1322;135;1348;870;91;860
zaal_13/IMG_20190323_114551.jpg;191;120;1237;124;1220;882;202;901
zaal_13/IMG_20190323_114601.jpg;138;81;1262;92;1274;901;126;905
zaal_13/IMG_20190323_114619.jpg;259;141;1209;160;1221;896;251;907
zaal_13/IMG_20190323_114629.jpg;344;162;1147;168;1143;859;354;865
zaal_13/IMG_20190323_114634.jpg;291;108;1141;100;1146;933;307;955
zaal_13/IMG_20190323_114642.jpg;234;163;1245;171;1232;874;245;882
zaal_14/IMG_20190323_114720.jpg;121;882;691;880;671;55;135;57
zaal_14/IMG_20190323_114730.jpg;138;172;614;166;629;748;145;756
zaal_14/IMG_20190323_114742.jpg;70;138;743;137;739;908;75;901
zaal_14/IMG_20190323_114750.jpg;152;75;1243;70;1254;880;143;880
zaal_14/IMG_20190323_114800.jpg;60;140;729;141;702;847;97;843
zaal_14/IMG_20190323_114807.jpg;103;98;1322;81;1334;891;91;893
zaal_14/IMG_20190323_114815.jpg;152;158;702;160;675;789;162;780
zaal_14/IMG_20190323_114826.jpg;183;67;1252;69;1277;1030;171;1033
zaal_14/IMG_20190323_114836.jpg;158;100;1246;104;1263;916;126;922
zaal_14/IMG_20190323_114845.jpg;185;129;1248;129;1251;928;189;961
zaal_14/IMG_20190323_114853.jpg;211;172;1158;172;1164;882;203;882
zaal_14/IMG_20190323_114902.jpg;344;145;541;145;540;760;342;748
zaal_14/IMG_20190323_114910.jpg;254;162;496;163;495;779;251;779
zaal_14/IMG_20190323_114917.jpg;280;205;1047;211;1041;823;286;823
zaal_14/IMG_20190323_114924.jpg;91;157;671;154;675;800;101;816
zaal_14/IMG_20190323_114931.jpg;253;162;1154;171;1152;853;270;857
zaal_14/IMG_20190323_115011.jpg;350;266;1072;259;1063;685;345;678
zaal_15/IMG_20190323_115217.jpg;55;106;728;106;700;911;78;902
zaal_15/IMG_20190323_115222.jpg;109;169;698;182;671;879;123;879
zaal_15/IMG_20190323_115237.jpg;183;103;1191;115;1180;992;191;999
zaal_15/IMG_20190323_115244.jpg;206;111;1203;141;1235;985;169;1005
zaal_15/IMG_20190323_115249.jpg;61;118;774;108;745;891;84;877
zaal_15/IMG_20190323_115256.jpg;251;183;1225;197;1203;847;260;850
zaal_15/IMG_20190323_115301.jpg;307;180;1197;180;1191;779;334;799
zaal_15/IMG_20190323_115313.jpg;177;280;728;296;697;894;188;914
zaal_15/IMG_20190323_115319.jpg;180;158;1166;158;1155;968;180;944
zaal_15/IMG_20190323_115325.jpg;148;183;664;175;726;805;100;813
zaal_15/IMG_20190323_115334.jpg;219;74;1194;86;1167;931;236;939
zaal_15/IMG_20190323_115351.jpg;231;128;1140;132;1143;953;242;950
zaal_15/IMG_20190323_115356.jpg;294;148;1206;135;1204;967;299;964
zaal_15/IMG_20190323_115403.jpg;401;143;1235;146;1198;720;425;726
zaal_15/IMG_20190323_115411.jpg;399;0;465;1078;1334;958;1402;6
zaal_15/IMG_20190323_115416.jpg;268;302;276;641;544;652;549;300
zaal_15/IMG_20190323_115424.jpg;257;228;567;222;546;651;273;627
zaal_15/IMG_20190323_115433.jpg;117;120;604;124;623;880;112;888
zaal_15/IMG_20190323_115444.jpg;143;86;648;63;664;864;151;864
zaal_15/IMG_20190323_115509.jpg;217;135;1197;132;1195;913;234;922
zaal_15/IMG_20190323_115515.jpg;111;216;749;199;732;850;124;834
zaal_15/IMG_20190323_115520.jpg;299;141;1177;138;1242;965;251;987
zaal_15/IMG_20190323_115527.jpg;132;225;1257;209;1223;592;177;598
zaal_15/IMG_20190323_115532.jpg;103;283;1331;265;1274;672;166;678
zaal_15/IMG_20190323_115539.jpg;44;242;1430;226;1351;675;128;681
zaal_15/IMG_20190323_115546.jpg;157;211;1377;225;1297;617;208;623
zaal_15/IMG_20190323_115551.jpg;49;310;1346;285;1291;703;121;745
zaal_15/IMG_20190323_115559.jpg;86;243;1279;259;1215;635;140;640
zaal_15/IMG_20190323_115641.jpg;47;149;1;964;1363;962;1289;108
zaal_15/IMG_20190323_115648.jpg;307;197;265;919;1240;934;1189;186
zaal_15/IMG_20190323_115715.jpg;58;106;759;92;739;882;72;870
zaal_15/IMG_20190323_115723.jpg;157;143;654;155;637;720;165;723
zaal_15/IMG_20190323_115729.jpg;104;162;660;168;651;802;128;800
zaal_15/IMG_20190323_115734.jpg;172;246;631;246;620;742;185;746
zaal_15/IMG_20190323_115742.jpg;126;248;638;242;620;848;128;833
zaal_15/IMG_20190323_115747.jpg;146;246;634;249;623;789;157;789
zaal_15/IMG_20190323_115808.jpg;58;135;726;137;728;925;67;914
zaal_15/IMG_20190323_115813.jpg;141;177;692;186;666;796;151;793
zaal_15/IMG_20190323_115822.jpg;47;140;692;154;661;857;72;857
zaal_15/IMG_20190323_115840.jpg;40;211;527;273;518;776;41;826
zaal_15/IMG_20190323_115852.jpg;206;182;702;137;675;732;223;695
zaal_15/IMG_20190323_115911.jpg;146;83;1275;89;1265;956;154;962
zaal_15/IMG_20190323_115916.jpg;424;282;1044;277;1024;759;453;772
zaal_15/IMG_20190323_115919.jpg;518;316;942;314;958;751;510;756
zaal_15/IMG_20190323_115924.jpg;212;92;1334;92;1328;931;228;953
zaal_15/IMG_20190323_115940.jpg;502;188;1277;203;1266;745;510;760
zaal_15/IMG_20190323_115950.jpg;146;54;1274;94;1282;867;158;913
zaal_15/IMG_20190323_115959.jpg;158;240;655;229;646;817;166;802
zaal_15/IMG_20190323_120008.jpg;57;92;728;87;720;907;87;913
zaal_15/IMG_20190323_120015.jpg;69;132;695;132;681;848;87;848
zaal_15/IMG_20190323_120040.jpg;191;67;1257;60;1254;987;194;982
zaal_15/IMG_20190323_120044.jpg;94;145;751;131;735;870;104;857
zaal_15/IMG_20190323_120053.jpg;60;225;763;220;720;950;114;936
